ld.param.u64 %r0, [_Z22kernel_pointer_jumpingPmS_j_param_0]
opcode ld a _Z22kernel_pointer_jumpingPmS_j_param_0 b  c  d 
*** begin of the data strcture *** 
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r16, [%r19]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 19
src2 0
src3 0
src4 0
dest1 16
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2008
active_mask 4
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r16, [%r19]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 19
src2 0
src3 0
src4 0
dest1 16
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2008
active_mask 4
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r16, [%r19]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 19
src2 0
src3 0
src4 0
dest1 16
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2008
active_mask 4
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r16, [%r19]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 19
src2 0
src3 0
src4 0
dest1 16
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2008
active_mask 4
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r16, [%r19]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 19
src2 0
src3 0
src4 0
dest1 16
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2008
active_mask 4
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r16, [%r19]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 19
src2 0
src3 0
src4 0
dest1 16
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2008
active_mask 4
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r16, [%r19]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 19
src2 0
src3 0
src4 0
dest1 16
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2008
active_mask 4
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

ld.global.u64 %r16, [%r19]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 140
num_read_regs 1
num_dest_regs 1
src1 19
src2 0
src3 0
src4 0
dest1 16
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2008
active_mask 4
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 1
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

setp.ne.s64 %p20, %r16, %r13
opcode setp a  b  c  d 
*** begin of the data strcture *** 
opcode 96
num_read_regs 2
num_dest_regs 1
src1 16
src2 13
src3 0
src4 0
dest1 20
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2010
active_mask 4
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

@%p20 bra BB_4_5
opcode bra a  b  c  d BB_4_5
*** begin of the data strcture *** 
opcode 21
num_read_regs 1
num_dest_regs 0
src1 20
src2 0
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 2
is_load 0
inst_size 4
inst_addr 2018
active_mask 0
br_target_addr 1ff0
reconv_inst_addr/mem_addr 2020
br_taken_mask 0
mem_addr/reconv_inst_addr 2020
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

reconverge
opcode reconverge a  b  c  d 
*** begin of the data strcture *** 
opcode 138
num_read_regs 0
num_dest_regs 0
src1 0
src2 0
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2020
active_mask 4
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

reconverge
opcode reconverge a  b  c  d 
*** begin of the data strcture *** 
opcode 138
num_read_regs 0
num_dest_regs 0
src1 0
src2 0
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2020
active_mask 40e00a0
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

add.s64 %r21, %r3, %r11
opcode add a  b  c  d 
*** begin of the data strcture *** 
opcode 4
num_read_regs 2
num_dest_regs 1
src1 3
src2 11
src3 0
src4 0
dest1 21
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2028
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

st.global.u64 [%r21], %r13
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 13
src2 21
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2030
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 928e00
br_taken_mask 0
mem_addr/reconv_inst_addr 928e00
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u64 [%r21], %r13
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 13
src2 21
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2030
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 928e08
br_taken_mask 0
mem_addr/reconv_inst_addr 928e08
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u64 [%r21], %r13
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 13
src2 21
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2030
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 928e10
br_taken_mask 0
mem_addr/reconv_inst_addr 928e10
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u64 [%r21], %r13
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 13
src2 21
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2030
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 928e18
br_taken_mask 0
mem_addr/reconv_inst_addr 928e18
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u64 [%r21], %r13
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 13
src2 21
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2030
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 928e20
br_taken_mask 0
mem_addr/reconv_inst_addr 928e20
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u64 [%r21], %r13
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 13
src2 21
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2030
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 928e28
br_taken_mask 0
mem_addr/reconv_inst_addr 928e28
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u64 [%r21], %r13
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 13
src2 21
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2030
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 928e30
br_taken_mask 0
mem_addr/reconv_inst_addr 928e30
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u64 [%r21], %r13
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 13
src2 21
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2030
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 928e38
br_taken_mask 0
mem_addr/reconv_inst_addr 928e38
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u64 [%r21], %r13
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 13
src2 21
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2030
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 928e40
br_taken_mask 0
mem_addr/reconv_inst_addr 928e40
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u64 [%r21], %r13
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 13
src2 21
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2030
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 928e48
br_taken_mask 0
mem_addr/reconv_inst_addr 928e48
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u64 [%r21], %r13
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 13
src2 21
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2030
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 928e50
br_taken_mask 0
mem_addr/reconv_inst_addr 928e50
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u64 [%r21], %r13
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 13
src2 21
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2030
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 928e58
br_taken_mask 0
mem_addr/reconv_inst_addr 928e58
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u64 [%r21], %r13
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 13
src2 21
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2030
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 928e60
br_taken_mask 0
mem_addr/reconv_inst_addr 928e60
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u64 [%r21], %r13
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 13
src2 21
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2030
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 928e68
br_taken_mask 0
mem_addr/reconv_inst_addr 928e68
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u64 [%r21], %r13
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 13
src2 21
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2030
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 928e70
br_taken_mask 0
mem_addr/reconv_inst_addr 928e70
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u64 [%r21], %r13
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 13
src2 21
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2030
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 928e78
br_taken_mask 0
mem_addr/reconv_inst_addr 928e78
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u64 [%r21], %r13
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 13
src2 21
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2030
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 928e80
br_taken_mask 0
mem_addr/reconv_inst_addr 928e80
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u64 [%r21], %r13
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 13
src2 21
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2030
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 928e88
br_taken_mask 0
mem_addr/reconv_inst_addr 928e88
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u64 [%r21], %r13
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 13
src2 21
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2030
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 928e90
br_taken_mask 0
mem_addr/reconv_inst_addr 928e90
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u64 [%r21], %r13
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 13
src2 21
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2030
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 928e98
br_taken_mask 0
mem_addr/reconv_inst_addr 928e98
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u64 [%r21], %r13
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 13
src2 21
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2030
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 928ea0
br_taken_mask 0
mem_addr/reconv_inst_addr 928ea0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u64 [%r21], %r13
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 13
src2 21
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2030
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 928ea8
br_taken_mask 0
mem_addr/reconv_inst_addr 928ea8
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u64 [%r21], %r13
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 13
src2 21
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2030
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 928eb0
br_taken_mask 0
mem_addr/reconv_inst_addr 928eb0
mem_access_size/barrier_id 8
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 8
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u64 [%r21], %r13
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 13
src2 21
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2030
active_mask ffffffff
br_target_addr 0
