ld.param.u64 %r0, [_Z7kernel2PjPbS0_9cudaGraphjS_S0__param_0]
opcode ld a _Z7kernel2PjPbS0_9cudaGraphjS_S0__param_0 b  c  d 
*** begin of the data strcture *** 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 27
src2 28
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2060
active_mask 40e00a0
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r28], %r27
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 27
src2 28
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2060
active_mask 40e00a0
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r29, [%r6], 1
opcode atom a  b %rl2 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 6
src2 0
src3 0
src4 0
dest1 29
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2068
active_mask 40e00a0
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r29, [%r6], 1
opcode atom a  b %rl2 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 6
src2 0
src3 0
src4 0
dest1 29
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2068
active_mask 40e00a0
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r29, [%r6], 1
opcode atom a  b %rl2 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 6
src2 0
src3 0
src4 0
dest1 29
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2068
active_mask 40e00a0
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r29, [%r6], 1
opcode atom a  b %rl2 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 6
src2 0
src3 0
src4 0
dest1 29
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2068
active_mask 40e00a0
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r29, [%r6], 1
opcode atom a  b %rl2 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 6
src2 0
src3 0
src4 0
dest1 29
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2068
active_mask 40e00a0
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r29, [%r6], 1
opcode atom a  b %rl2 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 6
src2 0
src3 0
src4 0
dest1 29
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2068
active_mask 40e00a0
br_target_addr 0
reconv_inst_addr/mem_addr 258a500
br_taken_mask 0
mem_addr/reconv_inst_addr 258a500
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r29, [%r6], 1
opcode atom a  b %rl2 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 6
src2 0
src3 0
src4 0
dest1 29
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2068
active_mask 40e00a0
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r29, [%r6], 1
opcode atom a  b %rl2 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 6
src2 0
src3 0
src4 0
dest1 29
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2068
active_mask 40e00a0
br_target_addr 0
reconv_inst_addr/mem_addr 258a500
br_taken_mask 0
mem_addr/reconv_inst_addr 258a500
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r29, [%r6], 1
opcode atom a  b %rl2 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 6
src2 0
src3 0
src4 0
dest1 29
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2068
active_mask 40e00a0
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r29, [%r6], 1
opcode atom a  b %rl2 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 6
src2 0
src3 0
src4 0
dest1 29
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2068
active_mask 40e00a0
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r29, [%r6], 1
opcode atom a  b %rl2 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 6
src2 0
src3 0
src4 0
dest1 29
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2068
active_mask 40e00a0
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r29, [%r6], 1
opcode atom a  b %rl2 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 6
src2 0
src3 0
src4 0
dest1 29
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2068
active_mask 40e00a0
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r29, [%r6], 1
opcode atom a  b %rl2 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 6
src2 0
src3 0
src4 0
dest1 29
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2068
active_mask 40e00a0
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r29, [%r6], 1
opcode atom a  b %rl2 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 6
src2 0
src3 0
src4 0
dest1 29
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2068
active_mask 40e00a0
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r29, [%r6], 1
opcode atom a  b %rl2 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 6
src2 0
src3 0
src4 0
dest1 29
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2068
active_mask 40e00a0
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r29, [%r6], 1
opcode atom a  b %rl2 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 6
src2 0
src3 0
src4 0
dest1 29
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2068
active_mask 40e00a0
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r29, [%r6], 1
opcode atom a  b %rl2 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 6
src2 0
src3 0
src4 0
dest1 29
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2068
active_mask 40e00a0
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r29, [%r6], 1
opcode atom a  b %rl2 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 6
src2 0
src3 0
src4 0
dest1 29
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2068
active_mask 40e00a0
br_target_addr 0
reconv_inst_addr/mem_addr 258a500
br_taken_mask 0
mem_addr/reconv_inst_addr 258a500
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r29, [%r6], 1
opcode atom a  b %rl2 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 6
src2 0
src3 0
src4 0
dest1 29
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2068
active_mask 40e00a0
br_target_addr 0
reconv_inst_addr/mem_addr 258a500
br_taken_mask 0
mem_addr/reconv_inst_addr 258a500
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r29, [%r6], 1
opcode atom a  b %rl2 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 6
src2 0
src3 0
src4 0
dest1 29
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2068
active_mask 40e00a0
br_target_addr 0
reconv_inst_addr/mem_addr 258a500
br_taken_mask 0
mem_addr/reconv_inst_addr 258a500
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r29, [%r6], 1
opcode atom a  b %rl2 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 6
src2 0
src3 0
src4 0
dest1 29
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2068
active_mask 40e00a0
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r29, [%r6], 1
opcode atom a  b %rl2 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 6
src2 0
src3 0
src4 0
dest1 29
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2068
active_mask 40e00a0
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r29, [%r6], 1
opcode atom a  b %rl2 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 6
src2 0
src3 0
src4 0
dest1 29
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2068
active_mask 40e00a0
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r29, [%r6], 1
opcode atom a  b %rl2 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 6
src2 0
src3 0
src4 0
dest1 29
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2068
active_mask 40e00a0
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r29, [%r6], 1
opcode atom a  b %rl2 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 6
src2 0
src3 0
src4 0
dest1 29
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2068
active_mask 40e00a0
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r29, [%r6], 1
opcode atom a  b %rl2 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 6
src2 0
src3 0
src4 0
dest1 29
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2068
active_mask 40e00a0
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r29, [%r6], 1
opcode atom a  b %rl2 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 6
src2 0
src3 0
src4 0
dest1 29
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2068
active_mask 40e00a0
br_target_addr 0
reconv_inst_addr/mem_addr 258a500
br_taken_mask 0
mem_addr/reconv_inst_addr 258a500
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r29, [%r6], 1
opcode atom a  b %rl2 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 6
src2 0
src3 0
src4 0
dest1 29
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2068
active_mask 40e00a0
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r29, [%r6], 1
opcode atom a  b %rl2 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 6
src2 0
src3 0
src4 0
dest1 29
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2068
active_mask 40e00a0
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r29, [%r6], 1
opcode atom a  b %rl2 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 6
src2 0
src3 0
src4 0
dest1 29
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2068
active_mask 40e00a0
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r29, [%r6], 1
opcode atom a  b %rl2 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 6
src2 0
src3 0
src4 0
dest1 29
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2068
active_mask 40e00a0
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

atom.global.add.u32 %r29, [%r6], 1
opcode atom a  b %rl2 c  d 
*** begin of the data strcture *** 
opcode 8
num_read_regs 1
num_dest_regs 1
src1 6
src2 0
src3 0
src4 0
dest1 29
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2068
active_mask 40e00a0
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 4
addr_space/fence_level 2
cache_operator 0
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

mov.u16 %r30, 0
opcode mov a %rc3 b  c  d 
*** begin of the data strcture *** 
opcode 61
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 30
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2070
active_mask 40e00a0
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

st.global.u8 [%r5], %r30
opcode st a  b  c  d 
*** begin of the data strcture *** 
opcode 147
num_read_regs 2
num_dest_regs 0
src1 30
src2 5
src3 0
src4 0
dest1 0
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2078
active_mask 40e00a0
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 1
addr_space/fence_level 2
cache_operator 5
barrier_id/mem_access_size 1
num_barrier_threads 0
cache_level 0
fence_level/addr_space 2
*** end of the data strcture *** 

st.global.u8 [%r5], %r30
opcode st a  b  c  d 
*** begin of the data strcture *** 
